[[[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]

 [[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]

 [[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]

 ...

 [[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]

 [[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]

 [[ 3.45950000e+04  3.46600713e+04  3.47165560e+04 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00 -2.41592836e+02 -4.91719132e+02 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 0.00000000e+00  6.23881283e+06  1.24877929e+07 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [-1.49580000e+11 -1.49580043e+11 -1.49580132e+11 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 2.23741764e+22  2.23741764e+22  2.23741764e+22 ...  0.00000000e+00
    0.00000000e+00  0.00000000e+00]
  [ 1.00000000e+00  1.00000000e+00  1.00000000e+00 ...  1.00000000e+00
    1.00000000e+00  1.00000000e+00]]]
